Log file open, 12/15/22 05:45:13
[2022.12.14-20.50.31:340][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.14-20.50.31:342][811]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.14-20.50.31:342][811]LogInit: FAudioDevice initialized.
[2022.12.14-20.50.31:342][811]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.14-20.50.31:342][811]LogAudio: Display: Audio Device (ID: 3) registered with world 'ALS_DemoLevel'.
[2022.12.14-20.50.31:371][811]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.50.31:371][811]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-20.50.31:391][811]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.15-05.50.31
[2022.12.14-20.50.31:394][811]LogWorld: Bringing up level for play took: 0.022570
[2022.12.14-20.50.31:397][811]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.14-20.50.31:397][811]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-20.50.31:404][811]PIE: 서버가 로그인했습니다.
[2022.12.14-20.50.31:405][811]PIE: 에디터에서 플레이 총 시작 시간 0.542초입니다.
[2022.12.14-20.50.31:410][811]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-20.50.31:502][811]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.14-20.50.44:513][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.50.44:513][428]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-20.50.44:513][428]LogSlate: Window 'AdvancedLocomotionV4 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.14-20.50.44:521][428]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.50.44:523][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.50.44:526][428]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-20.50.44:535][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.50.44:591][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-20.50.44:592][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-20.50.44:604][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.12.14-20.50.44:632][429]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.14-20.51.04:439][361]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-20.51.04:448][361]BlueprintLog: New page: 플레이 전 자동 컴파일
[2022.12.14-20.51.04:454][361]LogPlayLevel: [PlayLevel] Compiling Locomotion before play...
[2022.12.14-20.51.04:729][361]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.12.14-20.51.04:732][361]LogPlayLevel: PlayLevel: Blueprint regeneration took 283 ms (1 blueprints)
[2022.12.14-20.51.04:732][361]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오후 2:51:04)
[2022.12.14-20.51.04:732][361]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-20.51.04:772][361]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039736s)
[2022.12.14-20.51.04:772][361]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.039787s)
[2022.12.14-20.51.04:772][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.51.04:772][361]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-20.51.04:773][361]LogPlayLevel: PIE: World Init took: (0.001514s)
[2022.12.14-20.51.04:833][361]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.12.14-20.51.04:834][361]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.14-20.51.04:834][361]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-20.51.04:834][361]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-20.51.04:834][361]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-20.51.04:834][361]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-20.51.04:834][361]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-20.51.04:834][361]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-20.51.04:834][361]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-20.51.04:834][361]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-20.51.04:835][361]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-20.51.04:835][361]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-20.51.04:835][361]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-20.51.04:837][361]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-20.51.05:003][361]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-20.51.05:003][361]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-20.51.05:003][361]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-20.51.05:003][361]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-20.51.05:004][361]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.14-20.51.05:004][361]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.14-20.51.05:006][361]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.14-20.51.05:006][361]LogInit: FAudioDevice initialized.
[2022.12.14-20.51.05:006][361]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.14-20.51.05:006][361]LogAudio: Display: Audio Device (ID: 4) registered with world 'ALS_DemoLevel'.
[2022.12.14-20.51.05:042][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.51.05:042][361]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-20.51.05:069][361]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.15-05.51.05
[2022.12.14-20.51.05:074][361]LogWorld: Bringing up level for play took: 0.032295
[2022.12.14-20.51.05:078][361]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.14-20.51.05:080][361]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-20.51.05:088][361]PIE: 서버가 로그인했습니다.
[2022.12.14-20.51.05:090][361]PIE: 에디터에서 플레이 총 시작 시간 0.642초입니다.
[2022.12.14-20.51.05:095][361]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-20.51.05:212][361]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.14-20.51.13:643][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.51.13:644][803]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-20.51.13:644][803]LogSlate: Window 'AdvancedLocomotionV4 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.14-20.51.13:652][803]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.51.13:654][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.51.13:657][803]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-20.51.13:665][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.51.13:719][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.14-20.51.13:720][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.14-20.51.13:732][803]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.12.14-20.51.13:760][804]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.14-20.52.01:857][984]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-20.52.01:868][984]BlueprintLog: New page: 플레이 전 자동 컴파일
[2022.12.14-20.52.01:874][984]LogPlayLevel: [PlayLevel] Compiling Locomotion before play...
[2022.12.14-20.52.02:148][984]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2022.12.14-20.52.02:151][984]LogPlayLevel: PlayLevel: Blueprint regeneration took 283 ms (1 blueprints)
[2022.12.14-20.52.02:152][984]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오후 2:52:02)
[2022.12.14-20.52.02:152][984]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-20.52.02:209][984]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056831s)
[2022.12.14-20.52.02:209][984]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.056874s)
[2022.12.14-20.52.02:209][984]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.52.02:210][984]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-20.52.02:211][984]LogPlayLevel: PIE: World Init took: (0.001568s)
[2022.12.14-20.52.02:269][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2022.12.14-20.52.02:270][984]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.14-20.52.02:270][984]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-20.52.02:270][984]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-20.52.02:270][984]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-20.52.02:270][984]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-20.52.02:270][984]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-20.52.02:270][984]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-20.52.02:270][984]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-20.52.02:270][984]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-20.52.02:270][984]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-20.52.02:270][984]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-20.52.02:270][984]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-20.52.02:272][984]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-20.52.02:414][984]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-20.52.02:415][984]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-20.52.02:415][984]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-20.52.02:415][984]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-20.52.02:415][984]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.14-20.52.02:415][984]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.14-20.52.02:417][984]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.14-20.52.02:417][984]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.14-20.52.02:418][984]LogInit: FAudioDevice initialized.
[2022.12.14-20.52.02:418][984]LogAudio: Display: Audio Device (ID: 5) registered with world 'ALS_DemoLevel'.
[2022.12.14-20.52.02:422][984]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-20.52.02:440][984]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.15-05.52.02
[2022.12.14-20.52.02:443][984]LogWorld: Bringing up level for play took: 0.021192
[2022.12.14-20.52.02:446][984]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.14-20.52.02:453][984]PIE: 서버가 로그인했습니다.
[2022.12.14-20.52.02:454][984]PIE: 에디터에서 플레이 총 시작 시간 0.586초입니다.
[2022.12.14-20.52.02:459][984]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-20.52.02:911][  3]LogCharacterMovement: ALS_AnimMan_CharacterBP4 is stuck and failed to move! Velocity: X=31.01 Y=-98.36 Z=0.00 Location: X=-1885.80 Y=1976.13 Z=61.57 Normal: X=0.57 Y=0.30 Z=-0.76 PenetrationDepth:3.702 Actor:ALS_AnimMan_CharacterBP1 Component:StaticMesh BoneName:None (0 other events since notify)
[2022.12.14-20.52.45:272][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.52.45:272][912]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-20.52.45:273][912]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.52.45:274][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.52.45:278][912]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-20.52.45:286][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.52.45:336][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.52.45:338][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.14-20.52.45:340][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.14-20.52.45:354][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.12.14-20.52.45:387][913]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.14-20.52.53:426][656]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-20.52.53:436][656]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-20.52.53:437][656]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오후 2:52:53)
[2022.12.14-20.52.53:437][656]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-20.52.53:476][656]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039363s)
[2022.12.14-20.52.53:476][656]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.039411s)
[2022.12.14-20.52.53:476][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.52.53:477][656]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-20.52.53:478][656]LogPlayLevel: PIE: World Init took: (0.001332s)
[2022.12.14-20.52.53:533][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.14-20.52.53:535][656]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.14-20.52.53:535][656]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-20.52.53:535][656]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-20.52.53:535][656]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-20.52.53:535][656]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-20.52.53:535][656]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-20.52.53:535][656]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-20.52.53:535][656]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-20.52.53:535][656]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-20.52.53:535][656]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-20.52.53:535][656]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-20.52.53:535][656]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-20.52.53:537][656]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-20.52.53:675][656]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-20.52.53:675][656]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-20.52.53:675][656]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-20.52.53:675][656]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-20.52.53:676][656]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.14-20.52.53:676][656]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.14-20.52.53:678][656]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.14-20.52.53:678][656]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.14-20.52.53:678][656]LogInit: FAudioDevice initialized.
