Log file open, 12/14/22 22:32:26
[2022.12.14-14.29.45:584][112]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-14.29.45:584][112]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-14.29.45:584][112]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-14.29.45:584][112]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-14.29.45:584][112]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-14.29.45:584][112]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-14.29.45:584][112]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-14.29.45:584][112]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-14.29.45:584][112]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-14.29.45:584][112]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-14.29.45:584][112]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-14.29.45:586][112]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-14.29.45:721][112]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-14.29.45:721][112]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-14.29.45:721][112]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-14.29.45:721][112]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-14.29.45:722][112]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.14-14.29.45:722][112]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.14-14.29.45:724][112]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.14-14.29.45:724][112]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.14-14.29.45:724][112]LogInit: FAudioDevice initialized.
[2022.12.14-14.29.45:724][112]LogAudio: Display: Audio Device (ID: 16) registered with world 'ALS_DemoLevel'.
[2022.12.14-14.29.45:735][112]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-14.29.45:752][112]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.14-23.29.45
[2022.12.14-14.29.45:755][112]LogWorld: Bringing up level for play took: 0.019794
[2022.12.14-14.29.45:757][112]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2022.12.14-14.29.45:762][112]PIE: 서버가 로그인했습니다.
[2022.12.14-14.29.45:763][112]PIE: 에디터에서 플레이 총 시작 시간 0.912초입니다.
[2022.12.14-14.29.45:768][112]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-14.30.03:768][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.30.03:768][662]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-14.30.03:768][662]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.30.03:770][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.30.03:779][662]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-14.30.03:790][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.30.03:878][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.30.03:880][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.14-14.30.03:881][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.14-14.30.03:894][662]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2022.12.14-14.30.03:961][663]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2022.12.14-14.30.15:927][473]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-14.30.15:936][473]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-14.30.15:936][473]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오전 8:30:15)
[2022.12.14-14.30.15:957][473]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-14.30.15:991][473]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034377s)
[2022.12.14-14.30.15:991][473]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.034420s)
[2022.12.14-14.30.15:992][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-14.30.15:992][473]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-14.30.15:992][473]LogPlayLevel: PIE: World Init took: (0.000862s)
[2022.12.14-14.30.16:100][473]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2022.12.14-14.30.16:103][473]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.14-14.30.16:103][473]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-14.30.16:103][473]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-14.30.16:103][473]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-14.30.16:103][473]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-14.30.16:103][473]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-14.30.16:103][473]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-14.30.16:103][473]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-14.30.16:103][473]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-14.30.16:103][473]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-14.30.16:103][473]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-14.30.16:103][473]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-14.30.16:105][473]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-14.30.16:238][473]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-14.30.16:238][473]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-14.30.16:238][473]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-14.30.16:238][473]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-14.30.16:239][473]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.14-14.30.16:239][473]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.12.14-14.30.16:241][473]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.14-14.30.16:241][473]LogInit: FAudioDevice initialized.
[2022.12.14-14.30.16:241][473]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.14-14.30.16:241][473]LogAudio: Display: Audio Device (ID: 17) registered with world 'ALS_DemoLevel'.
[2022.12.14-14.30.16:244][473]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-14.30.16:260][473]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.14-23.30.16
[2022.12.14-14.30.16:263][473]LogWorld: Bringing up level for play took: 0.019248
[2022.12.14-14.30.16:265][473]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2022.12.14-14.30.16:271][473]PIE: 서버가 로그인했습니다.
[2022.12.14-14.30.16:271][473]PIE: 에디터에서 플레이 총 시작 시간 0.335초입니다.
[2022.12.14-14.30.16:276][473]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-14.30.18:628][665]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'Soldier_N_Rotate_L90'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'Soldier_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Locomotion_C_1.CharacterMesh0.Soldier_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-14.30.31:532][853]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'Soldier_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'Soldier_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Locomotion_C_1.CharacterMesh0.Soldier_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-14.30.44:978][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.30.44:978][851]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-14.30.44:978][851]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.30.44:980][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.30.44:991][851]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-14.30.45:004][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.30.45:092][851]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-14.30.45:093][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.14-14.30.45:095][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.14-14.30.45:099][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.30.45:107][851]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2022.12.14-14.30.45:150][852]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2022.12.14-14.30.54:855][475]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-14.30.54:863][475]BlueprintLog: New page: 플레이 전 자동 컴파일
[2022.12.14-14.30.54:883][475]LogPlayLevel: [PlayLevel] Compiling Base before play...
[2022.12.14-14.30.54:883][475]LogPlayLevel: [PlayLevel]   Compiling Locomotion as a dependent...
[2022.12.14-14.30.54:883][475]LogPlayLevel: [PlayLevel]   Compiling Soldier_AnimMan_CharacterBP as a dependent...
[2022.12.14-14.30.55:455][475]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.12.14-14.30.55:459][475]LogPlayLevel: PlayLevel: Blueprint regeneration took 595 ms (3 blueprints)
[2022.12.14-14.30.55:459][475]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오전 8:30:55)
[2022.12.14-14.30.55:459][475]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-14.30.55:493][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034227s)
[2022.12.14-14.30.55:493][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.034261s)
[2022.12.14-14.30.55:493][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-14.30.55:494][475]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-14.30.55:494][475]LogPlayLevel: PIE: World Init took: (0.000799s)
[2022.12.14-14.30.55:583][475]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.12.14-14.30.55:584][475]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.14-14.30.55:584][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-14.30.55:584][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-14.30.55:584][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-14.30.55:584][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-14.30.55:584][475]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-14.30.55:584][475]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-14.30.55:584][475]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-14.30.55:584][475]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-14.30.55:585][475]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-14.30.55:585][475]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-14.30.55:585][475]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-14.30.55:587][475]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-14.30.55:724][475]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-14.30.55:724][475]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-14.30.55:724][475]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-14.30.55:724][475]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-14.30.55:725][475]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.14-14.30.55:725][475]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.12.14-14.30.55:726][475]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.14-14.30.55:727][475]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.14-14.30.55:727][475]LogInit: FAudioDevice initialized.
[2022.12.14-14.30.55:727][475]LogAudio: Display: Audio Device (ID: 18) registered with world 'ALS_DemoLevel'.
[2022.12.14-14.30.55:738][475]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-14.30.55:757][475]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.14-23.30.55
[2022.12.14-14.30.55:760][475]LogWorld: Bringing up level for play took: 0.021161
[2022.12.14-14.30.55:762][475]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2022.12.14-14.30.55:768][475]PIE: 서버가 로그인했습니다.
[2022.12.14-14.30.55:768][475]PIE: 에디터에서 플레이 총 시작 시간 0.905초입니다.
[2022.12.14-14.30.55:773][475]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-14.30.56:324][503]LogCharacterMovement: ALS_AnimMan_CharacterBP4 is stuck and failed to move! Velocity: X=45.99 Y=-194.64 Z=0.00 Location: X=-1888.07 Y=1958.16 Z=60.01 Normal: X=0.51 Y=0.16 Z=-0.85 PenetrationDepth:4.433 Actor:ALS_AnimMan_CharacterBP1 Component:StaticMesh BoneName:None (0 other events since notify)
[2022.12.14-14.30.59:098][726]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'Soldier_N_Rotate_R90'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'Soldier_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Locomotion_C_1.CharacterMesh0.Soldier_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-14.31.05:111][246]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'Soldier_N_Rotate_L90'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'Soldier_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Locomotion_C_1.CharacterMesh0.Soldier_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-14.31.12:797][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.31.12:797][927]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-14.31.12:798][927]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.31.12:799][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.31.12:809][927]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-14.31.12:819][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.31.12:904][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.31.12:907][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.14-14.31.12:909][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.14-14.31.12:920][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.12.14-14.31.12:966][928]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.12.14-14.31.18:006][238]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-14.31.18:041][238]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/BluePrint/Base" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Base.uasset" SILENT=true
[2022.12.14-14.31.21:138][238]LogSavePackage: Moving output files for package: /Game/Custom/Character/BluePrint/Base
[2022.12.14-14.31.21:138][238]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/BaseAFAFC7C144AD7AA14BA5CA87D1DF4574.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Base.uasset'
[2022.12.14-14.31.21:144][238]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.13 sec (total: 59.8 sec)
